ID,Policy Start Date,Policy End Date,Gender,Age,First Transaction Date,No_Pol,Car_Category,Subject_Car_Colour,Subject_Car_Make,LGA_Name,State,ProductName,Policy Duration,Customer Tenure,Recency
ID_DBX22WN,2010-09-07,2011-09-05,Male,40.0,2010-09-07,2,Saloon,Blue,TOYOTA,Victoria Island,Lagos,CarSafe,363,0,4964
ID_DE3HDS6,2010-06-21,2011-06-20,Female,37.0,2010-06-21,1,Saloon,Blue,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5041
ID_DEJW3IQ,2010-10-10,2011-10-09,Male,45.6434088345049,2010-10-10,1,Saloon,Blue,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,4930
ID_DF2ULTO,2010-05-27,2011-05-26,Female,45.0,2010-05-27,1,Saloon,Blue,Kia,Victoria Island,Lagos,Car Classic,364,0,5066
ID_DLL6003,2010-10-02,2011-10-01,Male,36.0,2010-10-02,2,Saloon,Blue,Hyundai,Oluyole,Benue,CarSafe,364,0,4938
ID_DLWKQR0,2010-07-02,2011-07-01,Male,39.0,2010-07-02,1,Saloon,Black,Lexus,Oluyole,Benue,Car Classic,364,0,5030
ID_DLZS4AT,2010-01-22,2011-01-21,Male,45.6434088345049,2010-01-22,1,Saloon,Black,TOYOTA,Oluyole,Benue,CarSafe,364,0,5191
ID_DM13VTV,2010-04-04,2011-04-03,Male,40.0,2010-04-04,3,Saloon,Dark Grey,TOYOTA,Oluyole,Benue,Car Classic,364,0,5119
ID_DMLC7T1,2010-02-11,2011-02-10,Female,37.0,2010-02-11,1,Saloon,As Attached,TOYOTA,Port-Harcourt,Port-Harcourt,Car Classic,364,0,5171
ID_DP5QDU3,2010-09-13,2011-09-12,Male,34.0,2010-09-13,1,Saloon,As Attached,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,4957
ID_DQVT7EJ,2010-10-26,2011-10-24,Female,36.0,2010-10-26,1,Saloon,As Attached,TOYOTA,Victoria Island,Lagos,CarFlex,363,0,4915
ID_DQVY09B,2010-07-02,2011-07-01,Male,42.0,2010-07-02,1,Saloon,As Attached,Peugeot,Victoria Island,Lagos,CarSafe,364,0,5030
ID_DTOCSH6,2010-11-13,2011-02-12,Male,53.0,2010-11-13,1,JEEP,Wine,TOYOTA,Lagos,Lagos,Car Classic,91,0,5169
ID_DTW1LHO,2010-07-10,2011-07-09,Male,50.0,2010-07-10,1,Saloon,Wine,TOYOTA,Lagos,Lagos,CarSafe,364,0,5022
ID_DU1GJ98,2010-11-07,2011-11-06,Male,50.0,2010-11-07,1,Saloon,Wine,TOYOTA,Lagos,Lagos,CarSafe,364,0,4902
ID_DU9OUVE,2010-03-25,2011-03-24,Female,31.0,2010-03-25,1,Saloon,Wine,Honda,Lagos,Lagos,CarSafe,364,0,5129
ID_DVJFDXP,2010-09-11,2011-09-10,Male,48.0,2010-09-11,1,Saloon,Wine,Kia,Lagos,Lagos,CarSafe,364,0,4959
ID_DWHAI23,2010-02-28,2011-02-27,Male,45.0,2010-02-28,1,Saloon,Red,Kia,Lagos,Lagos,Car Plus,364,0,5154
ID_DWSRG0C,2010-02-28,2011-02-27,Male,35.0,2010-02-28,1,Saloon,Red,Kia,Lagos,Lagos,CarSafe,364,0,5154
ID_DX2QVTX,2010-05-03,2011-05-02,Male,44.0,2010-05-03,2,Saloon,Brown,TOYOTA,Benin,Edo,Car Classic,364,0,5090
ID_DX98XID,2010-06-22,2011-06-20,Male,40.0,2010-06-22,1,Saloon,Brown,Honda,Benin,Edo,CarSafe,363,0,5041
ID_DY53LEN,2010-07-22,2011-07-21,Female,71.0,2010-07-22,1,JEEP,Red,TOYOTA,VGC,Lagos,Car Classic,364,0,5010
ID_E0G1G7P,2010-06-03,2011-06-02,Male,45.6434088345049,2010-06-03,1,Saloon,Red,TOYOTA,VGC,Lagos,CarSafe,364,0,5059
ID_E3K4I95,2010-07-02,2011-07-01,Male,37.0,2010-07-02,2,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5030
ID_E3UG13T,2010-04-05,2011-04-04,Female,27.0,2010-04-05,1,Saloon,Grey,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5118
ID_E3VGMB5,2010-01-09,2011-01-08,Female,37.0,2010-01-09,1,Saloon,Black,TOYOTA,Port-Harcourt,Port-Harcourt,Car Classic,364,0,5204
ID_E5K0Z0O,2010-08-02,2011-08-01,Female,120.0,2010-08-02,1,JEEP,As Attached,TOYOTA,Ibadan North West,Ibadan-West,Customized Motor,364,0,4999
ID_E7TE2P1,2010-06-03,2011-03-23,Female,67.0,2010-06-03,2,Saloon,Black,Honda,Ikeja,Lagos,Car Classic,293,0,5130
ID_E8RBSQA,2010-12-03,2011-12-02,Male,45.0,2010-12-03,2,JEEP,Grey,Honda,Eti-Osa,Eti-Osa,Customized Motor,364,0,4876
ID_E93NEY6,2010-07-03,2011-04-20,Male,31.0,2010-07-03,1,Saloon,Gold,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,291,0,5102
ID_EA0143K,2010-12-02,2011-12-01,Male,37.0,2010-12-02,1,Saloon,Gold,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,364,0,4877
ID_EAE0SH8,2010-01-28,2011-01-27,Male,60.0,2010-01-28,1,Saloon,Gold,Kia,Eti-Osa,Eti-Osa,CarSafe,364,0,5185
ID_EBHND2W,2010-01-24,2011-01-23,Male,50.0,2010-01-24,1,Saloon,Gold,Lexus,Eti-Osa,Eti-Osa,CarSafe,364,0,5189
ID_EEDCWRK,2010-06-04,2011-06-03,Male,50.0,2010-06-04,1,Saloon,As Attached,TOYOTA,Eti-Osa,Eti-Osa,CarSafe,364,0,5058
ID_EFTGV9S,2010-04-12,2011-04-11,Female,40.0,2010-04-12,1,Saloon,Black,Nissan,Biase,Benue,Car Classic,364,0,5111
ID_EGRWX2B,2010-09-16,2011-09-15,Male,31.0,2010-09-16,1,Saloon,Black,Nissan,Biase,Benue,CarSafe,364,0,4954
ID_EHBR3WQ,2010-08-14,2011-08-13,Male,63.0,2010-08-14,1,Saloon,Black,Nissan,Biase,Benue,CarSafe,364,0,4987
ID_EI26OYE,2010-04-22,2011-04-21,Male,20.0,2010-04-22,1,Truck,As Attached,Mitsubishi,Lagos,Lagos,CVTP,364,0,5101
ID_EIBSURI,2010-01-30,2011-01-29,Male,35.0,2010-01-30,1,Saloon,As Attached,Hyundai,Lagos,Lagos,CarSafe,364,0,5183
ID_EK6CXV3,2010-04-26,2011-01-01,Male,48.0,2010-04-26,1,JEEP,As Attached,TOYOTA,Oguta,Imo,Customized Motor,250,0,5211
ID_EL5EFE2,2010-09-05,2011-09-04,Male,42.0,2010-09-05,1,Saloon,Black,TOYOTA,Oguta,Imo,Car Classic,364,0,4965
ID_ENIKDJA,2010-11-15,2011-05-07,Female,41.0,2010-11-15,1,Saloon,Green,Kia,Ankpa,Benue,Car Classic,173,0,5085
ID_EO94TQW,2010-06-17,2011-02-22,Male,51.0,2010-06-17,1,JEEP,Black,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,250,0,5159
ID_EPYTBWL,2010-12-16,2011-12-15,Male,65.0,2010-12-16,1,JEEP,Black,TOYOTA,Eti-Osa,Eti-Osa,CarSafe,364,0,4863
ID_EQHFGWJ,2010-08-09,2011-08-08,Male,35.0,2010-08-09,1,JEEP,Black,TOYOTA,Eti-Osa,Eti-Osa,CarSafe,364,0,4992
ID_EQSU74E,2010-08-21,2011-08-15,Female,54.0,2010-08-21,1,JEEP,Black,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,359,0,4985
ID_ER9JUTI,2010-09-20,2011-09-19,Female,120.0,2010-09-20,2,JEEP,Gold,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,364,0,4950
ID_ESTOX90,2010-12-13,2011-11-01,Female,38.0,2010-12-13,1,Saloon,Black,Hyundai,Eti-Osa,Eti-Osa,Car Classic,323,0,4907
ID_ETO0XED,2010-04-08,2011-04-07,Female,44.0,2010-04-08,1,Saloon,Silver,Chevrolet,Lagos Island,Lagos,Car Classic,364,0,5115
ID_EU3CYTV,2010-03-07,2011-03-05,Joint Gender,58.0,2010-03-07,2,JEEP,Silver,Lexus,Abuja Municipal,Abuja-Municipal,Car Classic,363,0,5148
ID_EUO56DS,2010-11-29,2011-11-28,Female,37.0,2010-11-29,1,JEEP,Silver,Lexus,Victoria Island,Lagos,Car Classic,364,0,4880
ID_EV2OKWR,2010-05-31,2011-05-30,Male,48.0,2010-05-31,1,Saloon,Silver,TOYOTA,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,5062
ID_EX9F71H,2010-05-30,2011-05-29,Male,63.0,2010-05-30,2,JEEP,Black,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,364,0,5063
ID_EYTXTDO,2010-01-21,2011-01-20,Male,59.0,2010-01-21,1,JEEP,Silver,LIBERTY,Ketu,Lagos,Car Classic,364,0,5192
ID_EZ76118,2010-08-14,2011-08-13,Male,50.0,2010-08-14,1,JEEP,Silver,LIBERTY,Ketu,Lagos,CarSafe,364,0,4987
ID_EZ8SYPE,2010-09-08,2011-08-26,Male,35.0,2010-09-08,1,JEEP,Silver,TOYOTA,Surulere,Lagos,Car Classic,352,0,4974
ID_F0J5UNE,2010-08-08,2011-04-29,Entity,20.0,2010-08-08,2,JEEP,Red,DAF,Lagos,Lagos,CVTP,264,0,5093
ID_F2N2HTH,2010-07-01,2011-06-27,Male,51.0,2010-07-01,1,Saloon,Red,Honda,Lagos,Lagos,Car Plus,361,0,5034
ID_F2OFEGS,2010-06-27,2011-06-26,Female,69.0,2010-06-27,1,Saloon,Gold,Nissan,Lagos,Lagos,Car Classic,364,0,5035
ID_F3OG44O,2010-09-19,2011-09-17,Male,54.0,2010-09-19,1,Saloon,Gold,Nissan,Lagos,Lagos,CarSafe,363,0,4952
ID_F4DYSC0,2010-10-02,2011-10-01,Male,32.0,2010-10-02,1,Saloon,Gold,Nissan,Lagos,Lagos,Car Classic,364,0,4938
ID_F59VZIW,2010-04-16,2011-04-15,Male,48.0,2010-04-16,1,Saloon,Black,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5107
ID_F7ADF15,2010-11-15,2011-11-13,Male,44.0,2010-11-15,1,Saloon,Black,TOYOTA,Abuja Municipal,Abuja-Municipal,CarSafe,363,0,4895
ID_F8L2OUL,2010-01-31,2011-01-30,Female,39.0,2010-01-31,1,Saloon,Silver,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5182
ID_FAAPJXY,2010-07-08,2011-07-07,Male,25.0,2010-07-08,1,Saloon,Black,Kia,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,5024
ID_FB3C6BI,2010-12-16,2011-12-15,Male,36.0,2010-12-16,1,Saloon,Black,Kia,MAGODO,Benue,Car Classic,364,0,4863
ID_FB7AUOD,2010-03-18,2011-03-15,Male,37.0,2010-03-18,1,JEEP,Black,Mercedes,Victoria Island,Lagos,Car Classic,362,0,5138
ID_FBH9JU8,2010-07-05,2010-12-31,Male,120.0,2010-07-05,4,JEEP,Black,Ford,Victoria Island,Lagos,Muuve,179,0,5212
ID_FBYX00K,2010-09-23,2011-09-22,Male,44.0,2010-09-23,1,JEEP,Black,Ford,Victoria Island,Lagos,CarSafe,364,0,4947
ID_FBZX5BP,2010-03-26,2011-03-25,Male,40.0,2010-03-26,1,JEEP,Black,Lexus,Alimosho,Lagos,Car Classic,364,0,5128
ID_FC8ACCW,2010-02-23,2011-02-22,Female,36.0,2010-02-23,1,Saloon,Red,TOYOTA,Amuwo-Odofin,Amuwo-Odofin,Car Classic,364,0,5159
ID_FEL1PBO,2010-01-08,2011-01-07,Male,48.0,2010-01-08,1,Saloon,Black,TOYOTA,Surulere,Lagos,Car Classic,364,0,5205
ID_FEYAMWZ,2010-09-26,2011-03-26,Female,45.6434088345049,2010-09-26,1,Saloon,Black,TOYOTA,Surulere,Lagos,Car Classic,181,0,5127
ID_FKRMF0N,2010-11-22,2011-11-21,Male,40.0,2010-11-22,1,Saloon,Grey,TOYOTA,Surulere,Lagos,Car Classic,364,0,4887
ID_FKZ9DPO,2010-07-11,2011-07-10,Male,48.0,2010-07-11,1,JEEP,Silver,Ford,Victoria Island,Lagos,Car Classic,364,0,5021
ID_FMH6NOV,2010-04-15,2011-04-13,Joint Gender,20.0,2010-04-15,1,JEEP,Silver,TOYOTA,Ojodu,Lagos,Car Classic,363,0,5109
ID_FP4R7JE,2010-06-11,2011-06-07,Male,31.0,2010-06-11,1,JEEP,Black,Mercedes,Victoria Island,Lagos,Car Classic,361,0,5054
ID_FPC0TOG,2010-12-16,2011-12-15,Female,48.0,2010-12-16,1,JEEP,As Attached,Ford,Victoria Island,Lagos,Car Classic,364,0,4863
ID_FQ5FD54,2010-01-15,2011-01-14,Male,34.0,2010-01-15,1,Saloon,As Attached,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5198
ID_FQIEBB4,2010-02-18,2011-02-17,Female,55.0,2010-02-18,1,JEEP,As Attached,Lexus,ENUGU EAST,ENUGU-EAST,Car Classic,364,0,5164
ID_FTORSAF,2010-08-26,2011-08-25,Male,47.0,2010-08-26,3,JEEP,As Attached,TOYOTA,Asaba,Delta,Car Classic,364,0,4975
ID_FTY91VP,2010-06-10,2011-06-09,Male,37.0,2010-06-10,1,Saloon,As Attached,TOYOTA,Asaba,Delta,CarSafe,364,0,5052
ID_FXWZ958,2010-12-03,2011-12-02,Male,45.6434088345049,2010-12-03,1,Saloon,As Attached,TOYOTA,Asaba,Delta,CarSafe,364,0,4876
ID_FY78IFO,2010-03-29,2011-03-16,Male,34.0,2010-03-29,2,Saloon,As Attached,TOYOTA,Kosofe,Benue,Car Plus,352,0,5137
ID_FYKKG2Y,2010-01-11,2011-01-10,Male,39.0,2010-01-11,1,JEEP,As Attached,Lexus,Kosofe,Benue,Car Plus,364,0,5202
ID_FZK2UEI,2010-09-10,2011-09-09,Male,64.0,2010-09-10,1,JEEP,Dark Gray,TOYOTA,Lagos Mainland,Lagos,Car Classic,364,0,4960
ID_G1LSV2E,2010-06-25,2011-06-24,Female,40.0,2010-06-25,1,Saloon,Dark Gray,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,5037
ID_G2MAV0A,2010-12-16,2011-03-15,Male,34.0,2010-12-16,1,Saloon,Dark Gray,TOYOTA,Ikeja,Lagos,Car Classic,89,0,5138
ID_G2P23BV,2010-11-07,2011-11-06,Female,49.0,2010-11-07,1,Saloon,Dark Gray,TOYOTA,Ikeja,Lagos,CarSafe,364,0,4902
ID_G3YM4FA,2010-01-30,2011-01-29,Female,44.0,2010-01-30,1,Saloon,Dark Gray,Mitsubishi,Ikeja,Lagos,CarSafe,364,0,5183
ID_G3YR6WI,2010-12-09,2011-12-08,Female,40.0,2010-12-09,2,Saloon,Dark Gray,Mitsubishi,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,4870
ID_G41YLTM,2010-08-16,2011-05-14,Female,40.0,2010-08-16,1,JEEP,Black,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Plus,271,0,5078
ID_G7NFBU0,2010-08-06,2011-02-05,Male,37.0,2010-08-06,1,JEEP,Black,TOYOTA,Abuja Municipal,Abuja-Municipal,CarFlex,183,0,5176
ID_G7OMHH1,2010-12-23,2011-02-21,Male,20.0,2010-12-23,4,Saloon,Grey,TOYOTA,Victoria Island,Lagos,Customized Motor,60,0,5160
ID_G8UAETL,2010-02-05,2011-02-04,Female,45.6434088345049,2010-02-05,1,Saloon,Grey,Nissan,Victoria Island,Lagos,CarSafe,364,0,5177
ID_G9PGRUX,2010-01-11,2011-01-10,Male,34.0,2010-01-11,1,Saloon,Red,TOYOTA,Ojodu,Lagos,Car Classic,364,0,5202
ID_GBLGHOH,2010-09-19,2011-09-18,Male,45.6434088345049,2010-09-19,1,Saloon,Red,TOYOTA,Ojodu,Lagos,CarSafe,364,0,4951
ID_GDOWODV,2010-01-28,2011-01-10,Male,45.0,2010-01-28,2,Saloon,Red,Honda,Owerri,Imo,Car Classic,347,0,5202
ID_GG8U4NK,2010-05-10,2011-05-09,Male,44.0,2010-05-10,1,Saloon,Grey,Lexus,Lagos Mainland,Lagos,Car Classic,364,0,5083
ID_GGEBAB7,2010-10-24,2011-04-23,Male,41.0,2010-10-24,1,Saloon,Grey,TOYOTA,Kosofe,Benue,Car Classic,181,0,5099
ID_GGIYJGX,2010-07-16,2011-07-15,Male,44.0,2010-07-16,1,Saloon,Grey,TOYOTA,Kosofe,Benue,CarSafe,364,0,5016
ID_GHLUGT1,2010-10-07,2011-10-06,Male,70.0,2010-10-07,2,Saloon,Grey,TOYOTA,Port-Harcourt,Port-Harcourt,Car Classic,364,0,4933
ID_GHOSEJL,2010-04-26,2011-04-25,Male,46.0,2010-04-26,1,Saloon,Blue,TOYOTA,Port-Harcourt,Port-Harcourt,Car Classic,364,0,5097
ID_GKA3S7D,2010-02-20,2011-02-19,Female,41.0,2010-02-20,1,Saloon,Red,TOYOTA, IFAKO,Benue,Car Classic,364,0,5162
ID_GLQEYVC,2010-09-24,2011-09-23,Female,45.6434088345049,2010-09-24,1,Saloon,Black,Mercedes,Ikeja,Lagos,Car Classic,364,0,4946
ID_GMR61I5,2010-06-14,2011-06-13,Female,32.0,2010-06-14,1,Saloon,Grey,TOYOTA,Ikeja,Lagos,Car Classic,364,0,5048
ID_GNOUN4J,2010-08-20,2011-08-19,Male,56.0,2010-08-20,1,Saloon,Grey,TOYOTA,Ikeja,Lagos,CarSafe,364,0,4981
ID_GNZVHGS,2010-04-11,2011-04-10,Male,76.0,2010-04-11,1,Saloon,Silver,Kia,Victoria Island,Lagos,Customized Motor,364,0,5112
ID_GO3Q71U,2010-05-16,2011-05-15,Male,33.0,2010-05-16,1,Saloon,Silver,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5077
ID_GOUOJ33,2010-12-23,2011-02-21,Male,20.0,2010-12-23,4,JEEP,Black,Range Rover,Victoria Island,Lagos,Customized Motor,60,0,5160
ID_GPSAO5L,2010-11-28,2011-05-08,Female,46.0,2010-11-28,1,Saloon,Silver,TOYOTA,Lagos Mainland,Lagos,Car Classic,161,0,5084
ID_GPZXIZ3,2010-01-09,2011-01-08,Female,36.0,2010-01-09,1,Saloon,Silver,TOYOTA,Lagos Mainland,Lagos,Car Classic,364,0,5204
ID_GQIRAQG,2010-07-15,2011-07-14,Male,37.0,2010-07-15,1,Saloon,Silver,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,5017
ID_GRIRN9X,2010-03-28,2011-03-27,Male,36.0,2010-03-28,1,Bus,Silver,TOYOTA,Lagos Mainland,Lagos,Car Classic,364,0,5126
ID_GRJXV4T,2010-06-18,2011-06-17,Male,30.0,2010-06-18,1,Saloon,Silver,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,5044
ID_GU2CN5N,2010-01-08,2011-01-07,Male,35.0,2010-01-08,1,Saloon,Silver,Hyundai,Lagos Mainland,Lagos,CarSafe,364,0,5205
ID_GV6TUEG,2010-06-29,2011-06-28,Male,42.0,2010-06-29,1,Saloon,As Attached,Honda,Shomolu,Benue,Car Classic,364,0,5033
ID_GVGIJ5A,2010-09-12,2011-01-05,Male,37.0,2010-09-12,2,JEEP,Black,Lexus,Ibeju/Lekki,Ibeju-Lekki,Car Classic,115,0,5207
ID_GW4JPM5,2010-12-11,2011-12-10,Entity,45.6434088345049,2010-12-11,2,JEEP,As Attached,Hyundai,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,4868
ID_GW7ZCEF,2010-01-07,2011-01-06,Female,50.0,2010-01-07,1,Saloon,Cream,GMC,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5206
ID_GW9RUMC,2010-02-03,2011-02-02,Male,50.0,2010-02-03,1,Saloon,Cream,Hyundai,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,5179
ID_GWRMJ45,2010-11-02,2011-11-01,Female,50.0,2010-11-02,1,Saloon,Cream,Hyundai,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,4907
ID_GZC7IR1,2010-02-14,2011-02-13,Male,40.0,2010-02-14,3,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5168
ID_H0NWU4C,2010-07-03,2011-01-01,Male,32.0,2010-07-03,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,182,0,5211
ID_H0WE89E,2010-08-29,2011-08-28,Male,40.0,2010-08-29,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,4972
ID_H1KEAFT,2010-10-15,2011-03-15,Female,42.0,2010-10-15,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,151,0,5138
ID_H1T3IA5,2010-09-10,2011-09-09,Female,45.6434088345049,2010-09-10,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,4960
ID_H39JQW2,2010-01-21,2011-01-20,Female,38.0,2010-01-21,1,Saloon,Black,Honda,Victoria Island,Lagos,CarSafe,364,0,5192
ID_H3O8ESH,2010-07-30,2011-07-14,Male,24.0,2010-07-30,1,Saloon,Black,Honda,Victoria Island,Lagos,Car Classic,349,0,5017
ID_H3U27Q1,2010-04-08,2011-01-05,Male,41.0,2010-04-08,1,Saloon,Black,TOYOTA,Agege,Lagos,Car Classic,272,0,5207
ID_H5C9PRM,2010-06-20,2011-06-19,Female,52.0,2010-06-20,1,Saloon,Black,Honda,Agege,Lagos,CarSafe,364,0,5042
ID_H7XC7EZ,2010-01-29,2011-01-28,Female,41.0,2010-01-29,2,JEEP,Black,Honda,Agege,Lagos,Car Classic,364,0,5184
ID_H8E9Y8G,2010-02-13,2011-02-12,Female,35.0,2010-02-13,1,Saloon,Black,Honda,Agege,Lagos,CarSafe,364,0,5169
ID_H8WMN3Q,2010-11-18,2011-05-18,Male,39.0,2010-11-18,1,Saloon,As Attached,TOYOTA,Agege,Lagos,CarFlex,181,0,5074
ID_H99T5SM,2010-10-28,2011-10-27,Male,42.0,2010-10-28,2,JEEP,As Attached,Mercedes,Lagos Mainland,Lagos,Customized Motor,364,0,4912
ID_HC6CJ3B,2010-05-31,2011-06-16,Female,45.0,2010-05-31,1,JEEP,Black,TOYOTA,Lagos Mainland,Lagos,Car Classic,381,0,5045
ID_HE458V3,2010-04-17,2011-04-16,Male,40.0,2010-04-17,1,Saloon,Black,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,5106
ID_HELE42P,2010-10-30,2011-08-28,Male,120.0,2010-10-30,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,CVTP,302,0,4972
ID_HEPADCZ,2010-08-25,2011-08-24,Male,29.0,2010-08-25,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,4976
ID_HG3EZ7X,2010-01-23,2011-01-22,Male,53.0,2010-01-23,1,Saloon,Black,Mercedes,Victoria Island,Lagos,Customized Motor,364,0,5190
ID_HGNYIGU,2010-05-22,2011-05-21,Male,42.0,2010-05-22,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5071
ID_HIDBZC3,2010-08-21,2011-08-20,Male,45.6434088345049,2010-08-21,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,4980
ID_HK3D1VA,2010-06-19,2011-06-18,Male,43.0,2010-06-19,1,Saloon,Black,Kia,Victoria Island,Lagos,CarSafe,364,0,5043
ID_HKOD69F,2010-02-09,2011-02-08,Male,38.0,2010-02-09,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5173
ID_HLN8QSQ,2010-11-20,2011-11-19,Female,69.0,2010-11-20,1,Saloon,Black,Kia,Victoria Island,Lagos,CarSafe,364,0,4889
ID_HN3AIDL,2010-05-18,2011-05-17,Male,45.6434088345049,2010-05-18,1,Saloon,Black,Hyundai,Victoria Island,Lagos,CarSafe,364,0,5075
ID_HN6F4PX,2010-04-03,2011-04-02,Male,52.0,2010-04-03,1,JEEP,Blue,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5120
ID_HRYIN2Q,2010-10-11,2011-10-10,Male,20.0,2010-10-11,2,JEEP,As Attached,Honda,Ipaja,Lagos,CVTP,364,0,4929
ID_HTJAVBF,2010-07-31,2011-07-30,Male,45.6434088345049,2010-07-31,2,JEEP,Black,Lexus,Lekki,Lagos,Customized Motor,364,0,5001
ID_HTQCFRV,2010-11-22,2011-11-15,Female,50.0,2010-11-22,1,JEEP,Black,Lexus,Lekki,Lagos,Car Classic,358,0,4893
